c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\ApplicationInsights.config
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\csc.exe
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Collections.Immutable.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Reflection.Metadata.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\vbc.exe
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe.config
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll.config
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.pdb
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Web.Infrastructure.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\WebGrease.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.pdb
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.pdb
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Host.SystemWeb.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Security.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Web.Infrastructure.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Owin.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\WebGrease.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\DHTMLX.pdb
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\DHTMLX.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.pdb
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.pdb
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Security.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.pdb
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.xml
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.csprojResolveAssemblyReference.cache
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.dll
E:\GP\35\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.pdb
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\ApplicationInsights.config
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\csc.exe
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CSharp.Core.targets
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Collections.Immutable.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Reflection.Metadata.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\vbc.exe
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe.config
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll.config
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.pdb
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\DHTMLX.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Agent.Intercept.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.PerfCounterCollector.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Host.SystemWeb.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Security.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Web.Infrastructure.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Owin.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\WebGrease.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\DHTMLX.pdb
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\DHTMLX.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.pdb
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.pdb
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Security.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.pdb
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.xml
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.dll
E:\GP\36\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.pdb
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\ApplicationInsights.config
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\csc.exe
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CSharp.Core.targets
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Collections.Immutable.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Reflection.Metadata.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\vbc.exe
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe.config
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll.config
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.pdb
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\DHTMLX.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Agent.Intercept.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.PerfCounterCollector.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Host.SystemWeb.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Security.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Web.Infrastructure.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Owin.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\WebGrease.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\DHTMLX.pdb
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\DHTMLX.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.pdb
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.pdb
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Security.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.pdb
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.xml
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.csprojResolveAssemblyReference.cache
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.dll
E:\GP\37\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.pdb
E:\GP\38\MeetingMinutesGP\MeetingMinutesGP\bin\ApplicationInsights.config
E:\GP\38\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\csc.exe
E:\GP\38\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\GP\38\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\GP\38\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\GP\38\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\GP\38\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CSharp.Core.targets
E:\GP\38\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\GP\38\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Collections.Immutable.dll
E:\GP\38\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Reflection.Metadata.dll
E:\GP\38\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\vbc.exe
